     1→     1→export type Json =
   931→   931→          p_product_id: string
   932→   932→          p_quantity: number
   933→   933→        }
   934→   934→        Returns: undefined
   935→   935→      }
   936→   936→      get_dashboard_stats: {
   937→   937→        Args: {
   938→   938→          p_organization_id?: string | null
   939→   939→          p_day_start?: string | null
   940→   940→          p_day_end?: string | null
   941→   941→          p_month_start?: string | null
   942→   942→          p_month_end?: string | null
   943→   943→        }
   944→   944→        Returns: {
   945→   945→          todaySales: number
   946→   946→          todayTransactions: number
   947→   947→          monthSales: number
   948→   948→          monthCreditCount: number
   949→   949→          monthExpenses: number
   950→   950→          totalProducts: number
   951→   951→          lowStockProducts: number
   952→   952→          totalCredits: number
   953→   953→          creditsCount: number
   954→   954→        }[]
   955→   955→      }
   956→   956→      get_top_products: {
   957→   957→        Args: {
   958→   958→          p_organization_id?: string | null
   959→   959→          p_since?: string | null
   960→   960→          p_limit?: number
   961→   961→        }
   962→   962→        Returns: {
   963→   963→          product_name: string
   964→   964→          total_quantity: number
   965→   965→          total_revenue: number
   966→   966→        }[]
   967→   967→      }
   968→   968→    }
   969→   969→    Enums: {
   970→   970→      app_role: "super_admin" | "admin" | "manager" | "vendeur" | "comptable"
   971→   971→      payment_method:
   972→   972→        | "cash"
   973→   973→        | "wave"
   974→   974→        | "orange_money"
   975→   975→        | "mtn_money"
   976→   976→        | "moov_money"
   977→   977→        | "mpesa"
   978→   978→        | "card"
   979→   979→        | "credit"
   980→   980→      subscription_plan: "starter" | "croissance" | "enterprise"
   981→   981→      store_category:
   982→   982→        | "epicerie"
   983→   983→        | "boutique_vetements"
   984→   984→        | "boutique_chaussures"
   985→   985→        | "supermarche"
   986→   986→        | "restaurant"
   987→   987→        | "boulangerie_patisserie"
   988→   988→        | "pharmacie"
   989→   989→        | "cosmetiques_beaute"
   990→   990→        | "electronique"
   991→   991→        | "quincaillerie"
   992→   992→        | "materiel_construction"
   993→   993→        | "alimentation_generale"
   994→   994→        | "station_service"
   995→   995→        | "point_vente_telecom"
   996→   996→        | "salon_coiffure"
   997→   997→        | "autre"
   998→   998→      sync_status: "synced" | "pending" | "conflict"
   999→   999→    }
  1000→  1000→    CompositeTypes: {
  1001→  1001→      [_ in never]: never
  1002→  1002→    }
  1003→  1003→  }
  1004→  1004→}
  1005→  1005→
  1006→  1006→type DatabaseWithoutInternals = Omit<Database, "__InternalSupabase">
  1007→  1007→
  1008→  1008→type DefaultSchema = DatabaseWithoutInternals[Extract<keyof Database, "public">]
  1009→  1009→
  1010→  1010→export type Tables<
  1011→  1011→  DefaultSchemaTableNameOrOptions extends
  1012→  1012→    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])
  1013→  1013→    | { schema: keyof DatabaseWithoutInternals },
  1014→  1014→  TableName extends DefaultSchemaTableNameOrOptions extends {
  1015→  1015→    schema: keyof DatabaseWithoutInternals
  1016→  1016→  }
  1017→  1017→    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
  1018→  1018→        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])
  1019→  1019→    : never = never,
  1020→  1020→> = DefaultSchemaTableNameOrOptions extends {
  1021→  1021→  schema: keyof DatabaseWithoutInternals
  1022→  1022→}
  1023→  1023→  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
  1024→  1024→      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {
  1025→  1025→      Row: infer R
  1026→  1026→    }
  1027→  1027→    ? R
  1028→  1028→    : never
  1029→  1029→  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &
  1030→  1030→        DefaultSchema["Views"])
  1031→  1031→    ? (DefaultSchema["Tables"] &
  1032→  1032→        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {
  1033→  1033→        Row: infer R
  1034→  1034→      }
  1035→  1035→      ? R
  1036→  1036→      : never
  1037→  1037→    : never
  1038→  1038→
  1039→  1039→export type TablesInsert<
  1040→  1040→  DefaultSchemaTableNameOrOptions extends
  1041→  1041→    | keyof DefaultSchema["Tables"]
  1042→  1042→    | { schema: keyof DatabaseWithoutInternals },
  1043→  1043→  TableName extends DefaultSchemaTableNameOrOptions extends {
  1044→  1044→    schema: keyof DatabaseWithoutInternals
  1045→  1045→  }
  1046→  1046→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
  1047→  1047→    : never = never,
  1048→  1048→> = DefaultSchemaTableNameOrOptions extends {
  1049→  1049→  schema: keyof DatabaseWithoutInternals
  1050→  1050→}
  1051→  1051→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
  1052→  1052→      Insert: infer I
  1053→  1053→    }
  1054→  1054→    ? I
  1055→  1055→    : never
  1056→  1056→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
  1057→  1057→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
  1058→  1058→        Insert: infer I
  1059→  1059→      }
  1060→  1060→      ? I
  1061→  1061→      : never
  1062→  1062→    : never
  1063→  1063→
  1064→  1064→export type TablesUpdate<
  1065→  1065→  DefaultSchemaTableNameOrOptions extends
  1066→  1066→    | keyof DefaultSchema["Tables"]
  1067→  1067→    | { schema: keyof DatabaseWithoutInternals },
  1068→  1068→  TableName extends DefaultSchemaTableNameOrOptions extends {
  1069→  1069→    schema: keyof DatabaseWithoutInternals
  1070→  1070→  }
  1071→  1071→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
  1072→  1072→    : never = never,
  1073→  1073→> = DefaultSchemaTableNameOrOptions extends {
  1074→  1074→  schema: keyof DatabaseWithoutInternals
  1075→  1075→}
  1076→  1076→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
  1077→  1077→      Update: infer U
  1078→  1078→    }
  1079→  1079→    ? U
  1080→  1080→    : never
  1081→  1081→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
  1082→  1082→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
  1083→  1083→        Update: infer U
  1084→  1084→      }
  1085→  1085→      ? U
  1086→  1086→      : never
  1087→  1087→    : never
  1088→  1088→
  1089→  1089→export type Enums<
  1090→  1090→  DefaultSchemaEnumNameOrOptions extends
  1091→  1091→    | keyof DefaultSchema["Enums"]
  1092→  1092→    | { schema: keyof DatabaseWithoutInternals },
  1093→  1093→  EnumName extends DefaultSchemaEnumNameOrOptions extends {
  1094→  1094→    schema: keyof DatabaseWithoutInternals
  1095→  1095→  }
  1096→  1096→    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"]
  1097→  1097→    : never = never,
  1098→  1098→> = DefaultSchemaEnumNameOrOptions extends {
  1099→  1099→  schema: keyof DatabaseWithoutInternals
  1100→  1100→}
  1101→  1101→  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"][EnumName]
  1102→  1102→  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema["Enums"]
  1103→  1103→    ? DefaultSchema["Enums"][DefaultSchemaEnumNameOrOptions]
  1104→  1104→    : never
  1105→  1105→
  1106→  1106→export type CompositeTypes<
  1107→  1107→  PublicCompositeTypeNameOrOptions extends
  1108→  1108→    | keyof DefaultSchema["CompositeTypes"]
  1109→  1109→    | { schema: keyof DatabaseWithoutInternals },
  1110→  1110→  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
  1111→  1111→    schema: keyof DatabaseWithoutInternals
  1112→  1112→  }
  1113→  1113→    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"]
  1114→  1114→    : never = never,
  1115→  1115→> = PublicCompositeTypeNameOrOptions extends {
  1116→  1116→  schema: keyof DatabaseWithoutInternals
  1117→  1117→}
  1118→  1118→  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"][CompositeTypeName]
  1119→  1119→  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema["CompositeTypes"]
  1120→  1120→    ? DefaultSchema["CompositeTypes"][PublicCompositeTypeNameOrOptions]
  1121→  1121→    : never
  1122→  1122→
  1123→  1123→export const Constants = {
  1124→  1124→  public: {
  1125→  1125→    Enums: {
  1126→  1126→      app_role: ["super_admin", "admin", "manager", "vendeur", "comptable"],
  1127→  1127→      payment_method: [
  1128→  1128→        "cash",
  1129→  1129→        "wave",
  1130→  1130→        "orange_money",
  1131→  1131→        "mtn_money",
  1132→  1132→        "moov_money",
  1133→  1133→        "mpesa",
  1134→  1134→        "card",
  1135→  1135→        "credit",
  1136→  1136→      ],
  1137→  1137→      subscription_plan: ["starter", "croissance", "enterprise"],
  1138→  1138→      store_category: [
  1139→  1139→        "epicerie",
  1140→  1140→        "boutique_vetements",
  1141→  1141→        "boutique_chaussures",
  1142→  1142→        "supermarche",
  1143→  1143→        "restaurant",
  1144→  1144→        "boulangerie_patisserie",
  1145→  1145→        "pharmacie",
  1146→  1146→        "cosmetiques_beaute",
  1147→  1147→        "electronique",
  1148→  1148→        "quincaillerie",
  1149→  1149→        "materiel_construction",
  1150→  1150→        "alimentation_generale",
  1151→  1151→        "station_service",
  1152→  1152→        "point_vente_telecom",
  1153→  1153→        "salon_coiffure",
  1154→  1154→        "autre",
  1155→  1155→      ],
  1156→  1156→      sync_status: ["synced", "pending", "conflict"],
  1157→  1157→    },
  1158→  1158→  },
  1159→  1159→} as const
  1160→  1160→
