     1→     1→export type Json =
   897→   897→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
   898→   898→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
   899→   899→        Insert: infer I
   900→   900→      }
   901→   901→      ? I
   902→   902→      : never
   903→   903→    : never
   904→   904→
   905→   905→export type TablesUpdate<
   906→   906→  DefaultSchemaTableNameOrOptions extends
   907→   907→    | keyof DefaultSchema["Tables"]
   908→   908→    | { schema: keyof DatabaseWithoutInternals },
   909→   909→  TableName extends DefaultSchemaTableNameOrOptions extends {
   910→   910→    schema: keyof DatabaseWithoutInternals
   911→   911→  }
   912→   912→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
   913→   913→    : never = never,
   914→   914→> = DefaultSchemaTableNameOrOptions extends {
   915→   915→  schema: keyof DatabaseWithoutInternals
   916→   916→}
   917→   917→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
   918→   918→      Update: infer U
   919→   919→    }
   920→   920→    ? U
   921→   921→    : never
   922→   922→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
   923→   923→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
   924→   924→        Update: infer U
   925→   925→      }
   926→   926→      ? U
   927→   927→      : never
   928→   928→    : never
   929→   929→
   930→   930→export type Enums<
   931→   931→  DefaultSchemaEnumNameOrOptions extends
   932→   932→    | keyof DefaultSchema["Enums"]
   933→   933→    | { schema: keyof DatabaseWithoutInternals },
   934→   934→  EnumName extends DefaultSchemaEnumNameOrOptions extends {
   935→   935→    schema: keyof DatabaseWithoutInternals
   936→   936→  }
   937→   937→    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"]
   938→   938→    : never = never,
   939→   939→> = DefaultSchemaEnumNameOrOptions extends {
   940→   940→  schema: keyof DatabaseWithoutInternals
   941→   941→}
   942→   942→  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"][EnumName]
   943→   943→  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema["Enums"]
   944→   944→    ? DefaultSchema["Enums"][DefaultSchemaEnumNameOrOptions]
   945→   945→    : never
   946→   946→
   947→   947→export type CompositeTypes<
   948→   948→  PublicCompositeTypeNameOrOptions extends
   949→   949→    | keyof DefaultSchema["CompositeTypes"]
   950→   950→    | { schema: keyof DatabaseWithoutInternals },
   951→   951→  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
   952→   952→    schema: keyof DatabaseWithoutInternals
   953→   953→  }
   954→   954→    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"]
   955→   955→    : never = never,
   956→   956→> = PublicCompositeTypeNameOrOptions extends {
   957→   957→  schema: keyof DatabaseWithoutInternals
   958→   958→}
   959→   959→  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"][CompositeTypeName]
   960→   960→  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema["CompositeTypes"]
   961→   961→    ? DefaultSchema["CompositeTypes"][PublicCompositeTypeNameOrOptions]
   962→   962→    : never
   963→   963→
   964→   964→export const Constants = {
   965→   965→  public: {
   966→   966→    Enums: {
   967→   967→      app_role: ["super_admin", "admin", "manager", "vendeur", "comptable"],
   968→   968→      payment_method: [
   969→   969→        "cash",
   970→   970→        "wave",
   971→   971→        "orange_money",
   972→   972→        "mtn_money",
   973→   973→        "moov_money",
   974→   974→        "mpesa",
   975→   975→        "card",
   976→   976→        "credit",
   977→   977→      ],
   978→   978→      subscription_plan: ["starter", "croissance", "enterprise"],
   979→   979→      store_category: [
   980→   980→        "epicerie",
   981→   981→        "boutique_vetements",
   982→   982→        "boutique_chaussures",
   983→   983→        "supermarche",
   984→   984→        "restaurant",
   985→   985→        "boulangerie_patisserie",
   986→   986→        "pharmacie",
   987→   987→        "cosmetiques_beaute",
   988→   988→        "electronique",
   989→   989→        "quincaillerie",
   990→   990→        "materiel_construction",
   991→   991→        "alimentation_generale",
   992→   992→        "station_service",
   993→   993→        "point_vente_telecom",
   994→   994→        "salon_coiffure",
   995→   995→        "autre",
   996→   996→      ],
   997→   997→      sync_status: ["synced", "pending", "conflict"],
   998→   998→    },
   999→   999→  },
  1000→  1000→} as const
  1001→  1001→
