     1→     1→export type Json =
   926→   926→    | keyof (DefaultSchema["Tables"] & DefaultSchema["Views"])
   927→   927→    | { schema: keyof DatabaseWithoutInternals },
   928→   928→  TableName extends DefaultSchemaTableNameOrOptions extends {
   929→   929→    schema: keyof DatabaseWithoutInternals
   930→   930→  }
   931→   931→    ? keyof (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
   932→   932→        DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])
   933→   933→    : never = never,
   934→   934→> = DefaultSchemaTableNameOrOptions extends {
   935→   935→  schema: keyof DatabaseWithoutInternals
   936→   936→}
   937→   937→  ? (DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"] &
   938→   938→      DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Views"])[TableName] extends {
   939→   939→      Row: infer R
   940→   940→    }
   941→   941→    ? R
   942→   942→    : never
   943→   943→  : DefaultSchemaTableNameOrOptions extends keyof (DefaultSchema["Tables"] &
   944→   944→        DefaultSchema["Views"])
   945→   945→    ? (DefaultSchema["Tables"] &
   946→   946→        DefaultSchema["Views"])[DefaultSchemaTableNameOrOptions] extends {
   947→   947→        Row: infer R
   948→   948→      }
   949→   949→      ? R
   950→   950→      : never
   951→   951→    : never
   952→   952→
   953→   953→export type TablesInsert<
   954→   954→  DefaultSchemaTableNameOrOptions extends
   955→   955→    | keyof DefaultSchema["Tables"]
   956→   956→    | { schema: keyof DatabaseWithoutInternals },
   957→   957→  TableName extends DefaultSchemaTableNameOrOptions extends {
   958→   958→    schema: keyof DatabaseWithoutInternals
   959→   959→  }
   960→   960→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
   961→   961→    : never = never,
   962→   962→> = DefaultSchemaTableNameOrOptions extends {
   963→   963→  schema: keyof DatabaseWithoutInternals
   964→   964→}
   965→   965→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
   966→   966→      Insert: infer I
   967→   967→    }
   968→   968→    ? I
   969→   969→    : never
   970→   970→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
   971→   971→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
   972→   972→        Insert: infer I
   973→   973→      }
   974→   974→      ? I
   975→   975→      : never
   976→   976→    : never
   977→   977→
   978→   978→export type TablesUpdate<
   979→   979→  DefaultSchemaTableNameOrOptions extends
   980→   980→    | keyof DefaultSchema["Tables"]
   981→   981→    | { schema: keyof DatabaseWithoutInternals },
   982→   982→  TableName extends DefaultSchemaTableNameOrOptions extends {
   983→   983→    schema: keyof DatabaseWithoutInternals
   984→   984→  }
   985→   985→    ? keyof DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"]
   986→   986→    : never = never,
   987→   987→> = DefaultSchemaTableNameOrOptions extends {
   988→   988→  schema: keyof DatabaseWithoutInternals
   989→   989→}
   990→   990→  ? DatabaseWithoutInternals[DefaultSchemaTableNameOrOptions["schema"]]["Tables"][TableName] extends {
   991→   991→      Update: infer U
   992→   992→    }
   993→   993→    ? U
   994→   994→    : never
   995→   995→  : DefaultSchemaTableNameOrOptions extends keyof DefaultSchema["Tables"]
   996→   996→    ? DefaultSchema["Tables"][DefaultSchemaTableNameOrOptions] extends {
   997→   997→        Update: infer U
   998→   998→      }
   999→   999→      ? U
  1000→  1000→      : never
  1001→  1001→    : never
  1002→  1002→
  1003→  1003→export type Enums<
  1004→  1004→  DefaultSchemaEnumNameOrOptions extends
  1005→  1005→    | keyof DefaultSchema["Enums"]
  1006→  1006→    | { schema: keyof DatabaseWithoutInternals },
  1007→  1007→  EnumName extends DefaultSchemaEnumNameOrOptions extends {
  1008→  1008→    schema: keyof DatabaseWithoutInternals
  1009→  1009→  }
  1010→  1010→    ? keyof DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"]
  1011→  1011→    : never = never,
  1012→  1012→> = DefaultSchemaEnumNameOrOptions extends {
  1013→  1013→  schema: keyof DatabaseWithoutInternals
  1014→  1014→}
  1015→  1015→  ? DatabaseWithoutInternals[DefaultSchemaEnumNameOrOptions["schema"]]["Enums"][EnumName]
  1016→  1016→  : DefaultSchemaEnumNameOrOptions extends keyof DefaultSchema["Enums"]
  1017→  1017→    ? DefaultSchema["Enums"][DefaultSchemaEnumNameOrOptions]
  1018→  1018→    : never
  1019→  1019→
  1020→  1020→export type CompositeTypes<
  1021→  1021→  PublicCompositeTypeNameOrOptions extends
  1022→  1022→    | keyof DefaultSchema["CompositeTypes"]
  1023→  1023→    | { schema: keyof DatabaseWithoutInternals },
  1024→  1024→  CompositeTypeName extends PublicCompositeTypeNameOrOptions extends {
  1025→  1025→    schema: keyof DatabaseWithoutInternals
  1026→  1026→  }
  1027→  1027→    ? keyof DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"]
  1028→  1028→    : never = never,
  1029→  1029→> = PublicCompositeTypeNameOrOptions extends {
  1030→  1030→  schema: keyof DatabaseWithoutInternals
  1031→  1031→}
  1032→  1032→  ? DatabaseWithoutInternals[PublicCompositeTypeNameOrOptions["schema"]]["CompositeTypes"][CompositeTypeName]
  1033→  1033→  : PublicCompositeTypeNameOrOptions extends keyof DefaultSchema["CompositeTypes"]
  1034→  1034→    ? DefaultSchema["CompositeTypes"][PublicCompositeTypeNameOrOptions]
  1035→  1035→    : never
  1036→  1036→
  1037→  1037→export const Constants = {
  1038→  1038→  public: {
  1039→  1039→    Enums: {
  1040→  1040→      app_role: ["super_admin", "admin", "manager", "vendeur", "comptable"],
  1041→  1041→      payment_method: [
  1042→  1042→        "cash",
  1043→  1043→        "wave",
  1044→  1044→        "orange_money",
  1045→  1045→        "mtn_money",
  1046→  1046→        "moov_money",
  1047→  1047→        "mpesa",
  1048→  1048→        "card",
  1049→  1049→        "credit",
  1050→  1050→      ],
  1051→  1051→      subscription_plan: ["starter", "croissance", "enterprise"],
  1052→  1052→      store_category: [
  1053→  1053→        "epicerie",
  1054→  1054→        "boutique_vetements",
  1055→  1055→        "boutique_chaussures",
  1056→  1056→        "supermarche",
  1057→  1057→        "restaurant",
  1058→  1058→        "boulangerie_patisserie",
  1059→  1059→        "pharmacie",
  1060→  1060→        "cosmetiques_beaute",
  1061→  1061→        "electronique",
  1062→  1062→        "quincaillerie",
  1063→  1063→        "materiel_construction",
  1064→  1064→        "alimentation_generale",
  1065→  1065→        "station_service",
  1066→  1066→        "point_vente_telecom",
  1067→  1067→        "salon_coiffure",
  1068→  1068→        "autre",
  1069→  1069→      ],
  1070→  1070→      sync_status: ["synced", "pending", "conflict"],
  1071→  1071→    },
  1072→  1072→  },
  1073→  1073→} as const
  1074→  1074→
